Group;z_score
Negative;-0.55908702471748
Negative;-0.55908702471748
Negative;-0.55908702471748
Negative;-0.442672840795915
Negative;-0.281411670789922
Negative;-0.216511583897949
Negative;-0.193805742448727
Negative;-0.28107865843112
Negative;0.00391302780617493
Negative;-0.284445657082607
Negative;0.527587379978141
Negative;-0.258973497129431
Negative;1.3488940702952
Negative;0.328447353280642
Negative;-0.0574911290462022
Negative;-0.227044150844114
Negative;0.300259378669816
Negative;2.08614448732704
Negative;0.714656652665863
Negative;0.571441169039979
Negative;0.0344438654161405
Negative;-0.162144063952141
Negative;-0.0253076740895485
Negative;-0.418136275439159
Negative;-0.471023094181618
Negative;-0.0554309772684247
Negative;0.235333191790453
Negative;-0.245727991962384
Negative;-0.240454011987231
Negative;-0.170909566593569
Negative;0.288784853052704
Negative;-0.301722091517594
Negative;0.0783937402549164
Negative;-0.111565561518969
Negative;-0.24762144212693
Negative;-0.160771342239274
Negative;-0.103488897798749
Negative;0.76253793162694
Negative;-0.279705936718253
Negative;-0.471023094181618
Negative;-0.0766005439736937
Negative;-0.015222304751346
Negative;-0.188551818501737
Negative;-0.0861042131954668
Negative;-0.0279416097034734
Negative;-0.368977296672746
Negative;-0.176848685874597
Negative;-0.159557511591069
Negative;-0.166941631839205
Negative;-0.136070967896088
Negative;-0.267480574320612
Negative;0.196770405680742
Negative;-0.030097055292914
Negative;-0.131791265495739
Negative;0.0674715519649178
Negative;-0.088458663817202
Negative;-0.123651731609765
Negative;0.354323730574751
Negative;-0.423749303198654
Negative;-0.356089611463403
Negative;0.105052812682044
Negative;0.17696887180231
Negative;-0.305160173241785
Negative;-0.55908702471748
Negative;-0.330072344903297
Negative;0.419869117574136
Negative;-0.088458663817202
Negative;-0.278558247873706
Negative;-0.068863769084697
Negative;-0.22507049302837
Negative;-0.0538776921790893
Negative;-0.259643607079383
Negative;-0.647150955253341
Negative;-0.255005562375067
Negative;-0.384439864849106
Negative;-0.0727074117034124
Negative;-0.294895233109895
Negative;-0.25251631079729
Negative;-0.302108610957277
Negative;-0.240065915531329
Negative;-0.205729836594878
Negative;-0.110671804609373
Negative;-0.138957289635097
Negative;-0.14322052635488
Negative;-0.399924246407751
Negative;-0.506200205975021
Negative;0.136325664876367
Negative;0.0359999519189238
Negative;-0.278558247873706
Negative;0.172616577077679
Negative;-0.321275688962821
Negative;0.0216893788811321
Negative;0.140400867690975
Negative;-0.245727991962384
Negative;0.532081780196038
Negative;-0.382959163645756
Negative;0.415412770786416
Negative;-0.458521928411957
Negative;0.13090348452173
Negative;-0.278666227364188
Negative;-0.279705936718253
Negative;-0.079693161175774
Negative;-0.0565293175318852
Negative;-0.442672840795915
Negative;-0.301722091517594
Negative;0.0812476117308349
Negative;-0.0404917023167083
Negative;-0.506200205975021
Negative;-0.258973497129431
Negative;-0.55908702471748
Negative;-0.297878448898879
Negative;-0.057952228908858
Negative;-0.115262242515378
Negative;-0.545105157744469
Negative;0.16579562697998
Negative;0.0506322389657885
Negative;-0.55908702471748
Negative;-0.0960314723365331
Negative;-0.183592944693035
Negative;0.557307561063444
Negative;-0.170909566593569
Negative;-0.0233627071805758
Negative;-0.367994900122434
Negative;0.0249452090389855
Negative;-0.034368582689592
Negative;-0.252377386994758
Negative;-0.423749303198654
Negative;-0.136440759237436
Negative;0.0634146107082066
Negative;-0.197255033941886
Negative;-0.114132774030275
Negative;-0.213658160981733
Negative;-0.507572927687888
Negative;-0.209814518363018
Negative;-0.165423591513135
Negative;-0.419508997152026
Negative;-0.458521928411957
Negative;-0.55908702471748
Negative;-0.0605240737518084
Negative;-0.420989698355375
Negative;-0.278558247873706
Negative;-0.423749303198654
Negative;-0.472503795384967
Negative;-0.157066157500096
Negative;-0.204883416001821
Negative;-0.416193776603052
Negative;-0.55908702471748
Negative;-0.419508997152026
Negative;0.0197032011432516
Negative;-0.404154408466149
Negative;-0.418136275439159
Negative;-0.442672840795915
Negative;-0.647150955253341
Negative;0.335409089780428
Negative;-0.366622178409567
Negative;-0.506200205975021
Negative;-0.55908702471748
Negative;-0.172687442527979
Negative;-0.00727197104414663
Negative;-0.560567725920829
Negative;-0.335685372662792
Negative;-0.55908702471748
Negative;-0.457041227208607
Negative;-0.507572927687888
Negative;-0.335685372662792
Negative;-0.252377386994758
Negative;-0.342499809496103
Negative;-0.174629144188518
Negative;-0.212004968656603
Negative;-0.246009526128199
Negative;-0.159557511591069
Negative;-0.55908702471748
Negative;-0.366622178409567
Negative;0.311306107644472
Negative;-0.041699791927989
Negative;-0.277185526160838
Negative;-0.507572927687888
Negative;-0.419508997152026
Negative;-0.55908702471748
Negative;-0.442672840795915
Negative;-0.55908702471748
Negative;-0.442672840795915
Negative;-0.55908702471748
Negative;-0.55908702471748
Negative;-0.419508997152026
Negative;-0.55908702471748
Negative;-0.211715662145626
Negative;-0.354995429699735
Negative;-0.132227325277373
Negative;0.0348522630743766
Negative;-0.471023094181618
Negative;-0.472503795384967
Negative;-0.335685372662792
Negative;-0.471023094181618
Negative;-0.335685372662792
Negative;0.0229280014272103
Negative;-0.26950638213089
Negative;0.0748136477670175
Negative;-0.233110584321144
Negative;-0.370341756004516
Negative;-0.442672840795915
Negative;-0.196107345097339
Negative;-0.507572927687888
Negative;-0.507572927687888
Negative;-0.208472275039206
Negative;-0.189121595624977
Negative;-0.442672840795915
HIV-2 avir;0.52284311415627
HIV-2 avir;0.222097908286995
HIV-2 avir;0.0232848432193039
HIV-2 avir;0.952775571731657
HIV-2 avir;0.152964276777965
HIV-2 avir;0.325917402850101
HIV-2 avir;0.077385492609968
HIV-2 avir;-0.243489115570785
HIV-2 avir;0.0472372036442635
HIV-2 avir;0.24929921102509
HIV-2 avir;-0.0574911290462022
HIV-2 avir;0.0732902425787745
HIV-2 avir;-0.0239349523766814
HIV-2 avir;0.10369610980661
HIV-2 avir;-0.184544322269792
HIV-2 avir;-0.279705936718253
HIV-2 avir;0.191650251286907
HIV-2 avir;-0.0466654746269967
HIV-2 avir;0.512645136958924
HIV-2 avir;-0.301722091517594
HIV-2 avir;-0.471023094181618
HIV-2 avir;0.394778645720633
HIV-2 avir;0.137720999450091
HIV-2 avir;0.319381620308531
HIV-2 avir;-0.131657503527334
HIV-2 avir;1.20562679157005
HIV-2 avir;0.436006487825613
HIV-2 avir;-0.0188085598761689
HIV-2 avir;-0.117184093945077
HIV-2 avir;0.027101590502249
HIV-2 avir;-0.172053160090499
HIV-2 avir;0.131664653926595
HIV-2 avir;0.167762675885753
HIV-2 avir;0.06767721481928
HIV-2 avir;0.155110089614657
HIV-2 avir;0.212001975067634
HIV-2 avir;0.185779605805282
HIV-2 avir;-0.230763728439062
HIV-2 avir;-0.0439620995547503
HIV-2 avir;-0.0742029945914961
HIV-2 avir;0.0572628318826232
HIV-2 avir;0.812772160572788
HIV-2 avir;-0.331553046106647
HIV-2 avir;0.501938860616049
HIV-2 avir;0.066557404669437
HIV-2 avir;0.183475641380903
HIV-2 avir;0.113919345448309
HIV-2 avir;0.0959844545739814
HIV-2 avir;-0.0476010692234169
HIV-2 avir;-0.0325149281089031
HIV-2 avir;-0.471023094181618
HIV-2 avir;0.118621664259757
HIV-2 avir;-0.0325149281089031
HIV-2 avir;-0.156854391373481
HIV-2 avir;-0.0130046476881792
HIV-2 avir;-0.334406469022863
HIV-2 avir;0.389009222532621
HIV-2 avir;0.0449192769417874
HIV-2 avir;0.183016603303891
HIV-2 avir;0.153319568946234
HIV-2 avir;-0.182953403749616
HIV-2 avir;0.0375014589057461
HIV-2 avir;0.450329444641967
HIV-2 avir;-0.258973497129431
HIV-2 avir;-0.55908702471748
HIV-2 avir;-0.252949632190864
HIV-2 avir;0.401049763576142
HIV-2 avir;-0.0679692399041245
HIV-2 avir;0.784709455306412
HIV-2 avir;-0.00736207638437474
HIV-2 avir;0.118644994406618
HIV-2 avir;-0.443059360235597
HIV-2 avir;0.00718657524635545
HIV-2 avir;-0.145575644618058
HIV-2 avir;-0.55908702471748
HIV-2 avir;-0.264576380900695
HIV-2 avir;-0.318943900846503
HIV-2 avir;-0.034368582689592
HIV-2 avir;-0.131207258205366
HIV-2 avir;-0.418136275439159
HIV-2 avir;-0.228026547394425
HIV-2 avir;-0.225671429131247
HIV-2 avir;0.0544748199302797
HIV-2 avir;-0.366622178409567
HIV-2 avir;-0.176620429855316
HIV-2 avir;0.0359728878951246
HIV-2 avir;0.0969596750911887
HIV-2 avir;0.0219023910111302
HIV-2 avir;-0.323673430437848
HIV-2 avir;-0.335272623701595
HIV-2 avir;-0.156927699620559
HIV-2 avir;0.36032862286873
HIV-2 avir;-0.419616976642508
HIV-2 avir;-0.55908702471748
HIV-2 avir;-0.443608435392335
HIV-2 avir;0.0192084238322619
HIV-2 avir;-0.23363957515392
HIV-2 avir;-0.0623754237729191
HIV-2 avir;0.399982968388183
HIV-2 avir;-0.0586522364833239
HIV-2 avir;0.137881596266169
HIV-2 avir;-0.366622178409567
HIV-2 avir;-0.277185526160838
HIV-2 avir;0.198559573814567
HIV-2 avir;0.104549645117774
HIV-2 avir;0.170047272789158
HIV-2 avir;0.361771193668717
HIV-2 avir;-0.473984496588317
HIV-2 avir;-0.0152433196057691
HIV-2 avir;0.544626151255087
HIV-2 avir;-0.545105157744469
HIV-2 avir;0.34463704275167
HIV-2 avir;-0.287192911533556
HIV-2 avir;0.217094734970803
HIV-2 avir;-0.177993151568183
HIV-2 avir;-0.0958166302412225
HIV-2 avir;-0.109249422057495
HIV-2 avir;0.480221479808804
HIV-2 avir;-0.24762144212693
HIV-2 avir;0.295154310742627
HIV-2 avir;-0.330072344903297
HIV-2 avir;-0.0273314055152964
HIV-2 avir;0.240649821662026
HIV-2 avir;-0.322144020516443
HIV-2 avir;0.0999823676441204
HIV-2 avir;1.0553096907181
HIV-2 avir;0.135249639315333
HIV-2 avir;-0.1698142836989
HIV-2 avir;-0.211295219566367
HIV-2 avir;-0.254043813954531
HIV-2 avir;-0.186025023473142
HIV-2 avir;-0.232360671513991
HIV-2 avir;0.268662156951595
HIV-2 avir;0.193878752941278
HIV-2 avir;-0.000723426698689701
HIV-2 avir;-0.0769522415627857
HIV-2 avir;-0.119672908382176
HIV-2 avir;-0.147496860648069
HIV-2 avir;0.000700549613328441
HIV-2 avir;-0.370457997876095
HIV-2 avir;0.00650354871705613
HIV-2 avir;0.279748970789299
HIV-2 avir;0.0699881368118382
HIV-2 avir;0.00109148519223942
HIV-2 avir;-0.100954312316633
HIV-2 avir;-0.331445066616165
HIV-2 avir;-0.3652494566967
HIV-2 avir;0.335913887861009
HIV-2 avir;0.0286497649363175
HIV-2 avir;0.694678634973609
HIV-2 avir;-0.176512450364834
HIV-2 avir;0.247609362622631
HIV-2 avir;0.731369463086834
HIV-2 avir;0.00357732201298145
HIV-2 avir;-0.244969816774134
HIV-2 avir;0.209030569070567
HIV-2 avir;0.142473339502268
HIV-2 avir;-0.0703444702880464
HIV-2 avir;-0.0953359015800083
HIV-2 avir;-0.0450105483125357
HIV-2 avir;0.317008449825099
HIV-2 avir;-0.442672840795915
HIV-2 avir;-0.560567725920829
HIV-2 avir;-0.357025206059823
HIV-2 avir;0.10422704832555
HIV-2 avir;-0.280038949077055
HIV-2 avir;-0.122432513225454
HIV-2 avir;0.393615244503283
HIV-2 avir;0.116215320384878
HIV-2 avir;-0.509919783569969
HIV-2 avir;0.00508831888158602
HIV-2 avir;-0.11802274785111
HIV-2 avir;-0.334073456664061
HIV-2 avir;-0.144593248067747
HIV-2 avir;-0.0538776921790893
HIV-2 avir;-0.24762144212693
HIV-2 avir;-0.647150955253341
HIV-2 avir;-0.109524115764826
HIV-2 avir;0.197253051098665
HIV-2 avir;0.222945566917881
HIV-2 avir;-0.242008414367436
HIV-2 avir;-0.125594230445871
HIV-2 avir;-0.0535446798202871
HIV-2 avir;0.0143365474084765
HIV-2 avir;0.11764408626128
HIV-2 avir;0.126861581727986
HIV-2 avir;-0.442672840795915
HIV-2 avir;-0.419616976642508
HIV-2 avir;-0.507572927687888
HIV-2 avir;0.161188880820401
HIV-2 avir;-0.442672840795915
HIV-2 avir;-0.332925767819514
HIV-2 avir;0.0414474865694101
HIV-2 avir;-0.301722091517594
HIV-2 avir;-0.418136275439159
HIV-2 avir;-0.0106784379258936
HIV-2 avir;-0.419508997152026
HIV-2 avir;-0.205268637812731
HIV-2 avir;0.347669230967452
HIV-2 avir;-0.506200205975021
HIV-2 avir;0.357727823887535
HIV-2 avir;-0.008259644166639
HIV-2 avir;0.0388573297848951
HIV-2 avir;-0.119174603729138
HIV-2 avir;0.54337793945079
HIV-2 avir;-0.215138862185082
HIV-2 avir;0.0579668752429476
HIV-2 avir;0.133541495152956
HIV-2 avir;-0.167274644198008
HIV-2 avir;0.359630464769371
HIV-2 avir;0.129153800030009
HIV-2 avir;-0.442672840795915
HIV-2 avir;-0.058725544730402
HIV-2 avir;-0.131593777645048
HIV-2 avir;-0.213658160981733
HIV-2 avir;-0.420989698355375
HIV-2 avir;-0.420656685996573
HIV-2 avir;-0.15265613894626
HIV-2 avir;-0.506200205975021
HIV-2 avir;-0.471023094181618
HIV-2 avir;-0.0108714707315572
HIV-2 avir;-0.384439864849106
HIV-2 avir;0.128620232348635
HIV-2 avir;-0.399924246407751
HIV-2 avir;-0.123552323375297
HIV-2 avir;-0.366622178409567
HIV-2 avir;0.0243240474311727
HIV-2 avir;0.16738061447041
HIV-2 avir;-0.647150955253341
HIV-2 avir;-0.159557511591069
HIV-2 avir;-0.340627043287043
HIV-2 avir;-0.0108714707315572
HIV-2 avir;-0.136070967896088
HIV-2 avir;-0.0108714707315572
HIV-2 avir;-0.1803249396845
HIV-2 avir;-0.258973497129431
HIV-2 avir;-0.191642006182391
HIV-2 avir;0.142508658821317
HIV-2 avir;-0.0159551369599524
HIV-2 avir;-0.204883416001821
HIV-2 avir;-0.258973497129431
HIV-2 avir;0.0617400356161746
HIV-2 avir;0.108485620343642
HIV-2 avir;0.109268878024412
HIV-2 avir;0.0525476590017225
HIV-2 avir;-0.399924246407751
HIV-2 avir;0.123955902964303
HIV-2 avir;-0.368977296672746
HIV-2 avir;-0.156025532712063
HIV-2 avir;0.0800153045804782
HIV-2 avir;-0.175139728651967
HIV-2 avir;-0.419508997152026
HIV-2 avir;-0.418136275439159
HIV-2 avir;-0.181193271238122
HIV-2 avir;-0.280905103755787
HIV-2 avir;-0.0108714707315572
HIV-2 avir;-0.342499809496103
HIV-2 avir;-0.0422526774585883
HIV-2 avir;-0.133030225240201
HIV-2 avir;0.0706795872373523
HIV-2 avir;-0.242008414367436
HIV-2 avir;0.0416889228915561
HIV-2 avir;-0.28107865843112
HIV-2 avir;0.130695562445189
HIV-2 avir;-0.228026547394425
HIV-2 avir;0.160322637355558
HIV-2 avir;-0.647150955253341
HIV-2 avir;-0.15265613894626
HIV-2 avir;-0.442672840795915
HIV-2 avir;-0.176522594353064
HIV-2 avir;0.0303580304982651
HIV-2 avir;-0.191642006182391
HIV-2 avir;0.552117313414246
HIV-2 avir;0.0589815462491133
HIV-2 avir;0.0100345083451221
HIV-2 avir;-0.041699791927989
HIV-2 avir;-0.382959163645756
HIV-2 avir;0.0402686904939618
HIV-2 avir;-0.366622178409567
HIV-2 avir;0.0546692519391029
HIV-2 avir;0.222542944792758
HIV-2 avir;-0.280905103755787
HIV-2 avir;-0.366622178409567
HIV-2 avir;-0.203395871603671
HIV-2 avir;-0.00598935467150765
HIV-2 avir;-0.0580100187352345
HIV-2 avir;-0.420989698355375
HIV-2 avir;-0.109524115764826
HIV-2 avir;-0.472503795384967
HIV-2 avir;-0.129595342206635
HIV-2 avir;-0.24910214333028
HIV-2 avir;-0.180348269831362
HIV-2 avir;-0.153568877526818
HIV-2 avir;-0.24910214333028
HIV-2 avir;-0.296375934313244
HIV-2 avir;-0.472503795384967
HIV-2 avir;0.249735501342723
HIV-2 avir;-0.117903868113268
HIV-2 avir;0.488919278450151
HIV-2 avir;-0.038188605790643
HIV-2 avir;0.152720017920685
HIV-2 avir;-0.168210497429171
HIV-2 avir;-0.383366395336723
HIV-2 avir;0.197026025722986
HIV-2 avir;-0.506200205975021
HIV-2 avir;-0.213971372174337
HIV-2 avir;-0.0456919811150062
HIV-2 avir;-0.317463199643154
HIV-2 avir;0.156162156697436
HIV-2 avir;0.0665291062896858
HIV-2 avir;-0.507572927687888
HIV-2 avir;0.274480508296035
HIV-2 avir;0.0429896563410403
HIV-2 avir;-0.285355469746932
HIV-2 avir;-0.278666227364188
HIV-2 avir;-0.0591513520389413
HIV-2 avir;-0.531672365928197
HIV-2 avir;-0.207238534264999
HIV-2 avir;-0.193455719744543
HIV-2 avir;0.113157486481948
HIV-2 avir;-0.15619406888409
HIV-2 avir;-0.2841712756332
HIV-2 avir;-0.322144020516443
HIV-2 avir;-0.55908702471748
HIV-2 avir;0.0079205240381198
HIV-2 avir;-0.131657503527334
HIV-2 avir;-0.442672840795915
HIV-2 avir;-0.171514950244635
HIV-2 avir;-0.0650190253349801
HIV-2 avir;-0.118300186669308
HIV-2 avir;-0.472503795384967
HIV-2 avir;0.201368642949828
HIV-2 avir;0.426354186591124
HIV-2 avir;0.379642510478322
HIV-2 avir;-0.046305404083524
HIV-2 avir;-0.162981242206714
HIV-2 avir;-0.333791922498246
HIV-2 avir;0.163471040749467
HIV-2 avir;-0.398828963513082
HIV-2 avir;0.100704901368057
HIV-2 avir;-0.266931499163874
HIV-2 avir;-0.390721616649876
HIV-2 avir;0.484519176896282
HIV-2 avir;-0.27192267793066
HIV-2 avir;-0.0713718219133971
HIV-2 avir;-0.187312522287983
HIV-2 avir;0.426275389169253
HIV-2 avir;-0.647150955253341
HIV-2 avir;0.224106957833553
HIV-2 avir;-0.333791922498246
HIV-2 avir;-0.458521928411957
HIV-2 avir;-0.410207951052304
HIV-2 avir;-0.55908702471748
HIV-2 avir;-0.560567725920829
HIV-2 avir;-0.507572927687888
HIV-2 avir;-0.216178571539147
HIV-2 avir;-0.156872126079955
HIV-2 avir;-0.323624721719792
HIV-2 avir;0.0717469446525375
HIV-2 avir;-0.148977561851418
HIV-2 avir;-0.472503795384967
HIV-2 avir;-0.115718460507491
HIV-2 avir;-0.162530583391823
HIV-2 avir;-0.0763572907459295
HIV-2 avir;0.22964405395698
HIV-2 avir;-0.256397513031412
HIV-2 avir;0.485274462098419
HIV-2 avir;0.433348104056263
HIV-2 avir;0.433642397969634
HIV-2 avir;-0.156905886238273
HIV-2 avir;-0.324543693971355
HIV-2 avir;0.546787453554854
HIV-2 avir;0.369524283254769
HIV-2 avir;-0.0560157436598563
HIV-2 avir;-0.647150955253341
HIV-2 avir;0.0695308693999689
HIV-2 avir;0.730057261991262
HIV-2 avir;-0.283425514313201
HIV-2 avir;-0.165793942994658
HIV-2 avir;0.021277840896145
HIV-2 avir;0.0513484919641882
HIV-2 avir;0.257659213000475
HIV-2 avir;0.0714168702436714
HIV-2 avir;0.276137952834082
HIV-2 avir;-0.169333350831078
HIV-2 avir;0.192681193117679
HIV-2 avir;0.0476283757703962
HIV-2 avir;0.550291037916773
HIV-2 avir;0.183486825740901
HIV-2 avir;-0.0153853598367128
HIV-2 avir;-0.319810055525236
HIV-2 avir;0.229169590452614
HIV-2 avir;0.359666165005611
HIV-2 avir;-0.258973497129431
HIV-2 avir;-0.218576943909273
HIV-2 avir;-0.280038949077055
HIV-2 avir;0.0200479915098179
HIV-2 avir;-0.079693161175774
HIV-2 avir;-0.560567725920829
HIV-2 avir;0.227590480535191
HIV-2 avir;-0.392094338362743
HIV-2 avir;0.325663796373326
HIV-2 avir;-0.015294248521316
HIV-2 avir;-0.545105157744469
HIV-2 avir;-0.507572927687888
HIV-2 avir;-0.471023094181618
HIV-2 avir;-0.0507901979328268
HIV-2 avir;-0.0111975622530902
HIV-2 avir;-0.647150955253341
HIV-2 avir;-0.321275688962821
HIV-2 avir;0.394280999474991
HIV-2 avir;-0.258973497129431
HIV-2 avir;0.0612016853724482
HIV-2 avir;-0.293245222681241
HIV-2 avir;-0.201435535161272
HIV-2 avir;-0.299337336719943
HIV-2 avir;-0.294895233109895
HIV-2 avir;-0.258098179577147
HIV-2 avir;-0.106257943887413
HIV-2 avir;-0.0619393639912849
HIV-2 avir;-0.367994900122434
HIV-2 avir;0.260938134672908
HIV-2 avir;0.309580467481423
HIV-2 avir;-0.647150955253341
HIV-2 avir;-0.205181292145379
HIV-2 avir;0.510526549021134
HIV-2 avir;-0.00254415852596576
HIV-2 avir;-0.506200205975021
HIV-2 avir;0.0941575425662992
HIV-2 avir;-0.0229525558263698
HIV-2 avir;0.573848860453183
HIV-2 avir;-0.121742325446059
HIV-2 avir;-0.481499831631835
HIV-2 avir;-0.131207258205366
HIV-2 avir;0.153519986998211
HIV-2 avir;-0.0669212702485903
HIV-2 avir;0.171747181050261
HIV-2 avir;0.0149293770154817
HIV-2 avir;-0.442672840795915
HIV-2 avir;-0.330072344903297
HIV-2 avir;-0.418136275439159
HIV-2 avir;-0.385920566052455
HIV-2 avir;-0.445089136595684
HIV-2 avir;-0.321275688962821
HIV-2 avir;-0.234707527396073
HIV-2 avir;0.149817005081149
