Group;z_score
HIV-2 avir;-0.507572927687888
HIV-2 avir;-0.385920566052455
HIV-2 avir;0.108932477955396
HIV-2 avir;-0.392094338362743
HIV-2 avir;0.0184358410467034
HIV-2 avir;-0.209792704980732
HIV-2 avir;-0.560567725920829
HIV-2 avir;-0.647150955253341
HIV-2 avir;-0.647150955253341
HIV-2 avir;-0.647150955253341
HIV-2 avir;-0.393435901095973
HIV-2 avir;-0.560567725920829
HIV-2 avir;0.312427683121808
HIV-2 avir;-0.55908702471748
HIV-2 avir;-0.647150955253341
HIV-2 avir;-0.647150955253341
HIV-2 avir;-0.647150955253341
HIV-2 avir;-0.507572927687888
HIV-2 avir;-0.370341756004516
HIV-2 avir;-0.36993360352045
HIV-2 avir;0.204257135951961
HIV-2 avir;-0.509919783569969
HIV-2 avir;-0.0161154082217758
HIV-2 avir;-0.647150955253341
HIV-2 avir;0.0434894613313841
HIV-2 avir;-0.277021717174409
HIV-2 avir;-0.299337336719943
HIV-2 avir;-0.647150955253341
HIV-2 avir;-0.399924246407751
HIV-2 avir;-0.117225391232355
HIV-2 avir;-0.647150955253341
HIV-2 avir;-0.0149938679670599
HIV-2 avir;-0.647150955253341
HIV-2 avir;-0.506200205975021
HIV-2 avir;-0.00125609201248564
HIV-2 avir;-0.647150955253341
HIV-2 avir;-0.191642006182391
HIV-2 avir;-0.545105157744469
HIV-2 avir;-0.249770867371556
HIV-2 avir;-0.418136275439159
HIV-2 avir;-0.545105157744469
HIV-2 avir;-0.55908702471748
HIV-2 avir;-0.421855853034107
HIV-2 avir;-0.333033747309996
HIV-2 avir;-0.20033716162019
HIV-2 avir;0.215860863660109
HIV-2 avir;-0.647150955253341
HIV-2 avir;-0.359527693187593
HIV-2 avir;-0.326754934506394
HIV-2 avir;-0.647150955253341
HIV-2 avir;-0.200971054788061
HIV-2 avir;-0.0994299544618323
HIV-2 avir;-0.382959163645756
HIV-2 avir;-0.419616976642508
HIV-2 avir;-0.0120557881485375
HIV-2 avir;-0.337166073866141
HIV-2 avir;-0.506200205975021
HIV-2 avir;-0.531672365928197
HIV-2 avir;-0.0827184939387676
HIV-2 avir;-0.647150955253341
HIV-2 avir;-0.224709136997522
HIV-2 avir;-0.471023094181618
HIV-2 avir;0.0423025095031673
HIV-2 avir;-0.129032312170062
HIV-2 avir;-0.301722091517594
HIV-2 avir;-0.305371970560112
HIV-2 avir;-0.560567725920829
HIV-2 avir;-0.442672840795915
HIV-2 avir;-0.281411670789922
HIV-2 avir;-0.647150955253341
HIV-2 avir;-0.423749303198654
HIV-2 avir;0.0117066397899321
HIV-2 avir;0.123114418801882
HIV-2 avir;-0.0752278222608266
HIV-2 avir;0.141400755409221
HIV-2 avir;0.460546399981861
HIV-2 avir;-0.418136275439159
HIV-2 avir;-0.418136275439159
HIV-2 avir;-0.0239742402455387
HIV-2 avir;-0.647150955253341
HIV-2 avir;-0.159759309154489
HIV-2 avir;-0.0761634168572468
HIV-2 avir;-0.156431430543344
HIV-2 avir;-0.298470597915303
HIV-2 avir;-0.0114661953820753
HIV-2 avir;-0.235560791183931
HIV-2 avir;-0.335685372662792
HIV-2 avir;-0.471023094181618
HIV-2 avir;-0.26950638213089
HIV-2 avir;0.00860609891311393
HIV-2 avir;-0.10687249041203
HIV-2 avir;-0.0720217290548342
HIV-2 avir;-0.418136275439159
HIV-2 avir;-0.305371970560112
HIV-2 avir;-0.418136275439159
HIV-2 avir;0.0983796282534823
HIV-2 avir;-0.0775182151404699
HIV-2 avir;-0.0656601606525507
HIV-2 avir;-0.27306176178807
HIV-2 avir;-0.471023094181618
HIV-2 avir;0.839350100411784
HIV-2 avir;-0.354995429699735
HIV-2 avir;-0.266931499163874
HIV-2 avir;-0.418136275439159
HIV-2 avir;-0.156464894388988
HIV-2 avir;-0.0880459148560053
HIV-2 avir;0.198938209557263
HIV-2 avir;-0.55908702471748
HIV-2 avir;-0.418136275439159
HIV-2 avir;-0.418136275439159
HIV-2 avir;-0.16590192248514
HIV-2 avir;-0.366622178409567
HIV-2 avir;0.0148878507138846
HIV-2 avir;-0.55908702471748
HIV-2 avir;-0.55908702471748
HIV-2 avir;-0.332592755460712
HIV-2 avir;-0.299337336719943
HIV-2 avir;-0.55908702471748
HIV-2 avir;-0.103449290372574
HIV-2 avir;-0.280905103755787
HIV-2 avir;-0.419508997152026
HIV-2 avir;-0.0894048266766763
HIV-2 avir;-0.55908702471748
HIV-2 avir;-0.227044150844114
HIV-2 avir;-0.231809519972723
HIV-2 avir;-0.0449694933949636
HIV-2 avir;-0.305441669112543
HIV-2 avir;-0.385920566052455
HIV-2 avir;-0.55908702471748
HIV-2 avir;-0.55908702471748
HIV-2 avir;-0.163388244963279
HIV-2 avir;-0.184044517279449
HIV-2 avir;0.101265645918851
HIV-2 avir;-0.287993860465086
HIV-2 avir;0.132848046263593
HIV-2 avir;-0.471023094181618
HIV-2 avir;-0.217764258016363
HIV-2 avir;-0.15265613894626
HIV-2 avir;-0.471023094181618
HIV-2 avir;-0.397348262309733
HIV-2 avir;-0.421855853034107
HIV-2 avir;-0.139656570238939
HIV-2 avir;-0.0588761734139666
HIV-2 avir;-0.335685372662792
HIV-2 avir;-0.19845420097942
HIV-2 avir;-0.382959163645756
HIV-2 avir;-0.507572927687888
HIV-2 avir;-0.107066010806609
HIV-2 avir;-0.270629923486851
HIV-2 avir;-0.146940103949828
HIV-2 avir;-0.370341756004516
HIV-2 avir;-0.192870147852307
HIV-2 avir;-0.149805362856288
HIV-2 avir;-0.442672840795915
HIV-2 avir;-0.238185484000005
HIV-2 avir;-0.303094813230462
HIV-2 avir;0.311422524786774
HIV-2 avir;-0.507572927687888
HIV-2 avir;-0.507572927687888
HIV-2 avir;-0.10667069284861
HIV-2 avir;-0.384439864849106
HIV-2 avir;-0.209792704980732
HIV-2 avir;-0.067087403625845
HIV-2 avir;-0.178888280879296
HIV-2 avir;-0.303481332670144
HIV-2 avir;0.00383310783394618
HIV-2 avir;-0.21730804002425
HIV-2 avir;-0.155425185034924
HIV-2 avir;-0.354608910260053
HIV-2 avir;0.0725832492708376
HIV-2 avir;0.105552857178237
HIV-2 avir;0.356160177932837
HIV-2 avir;0.0622354996988361
HIV-2 avir;0.148598763688963
HIV-2 avir;-0.420989698355375
HIV-2 avir;0.371089472180772
HIV-2 avir;0.281324393064274
HIV-2 avir;-0.0066313793525172
HIV-2 avir;0.391203792096597
HIV-2 avir;-0.332925767819514
HIV-2 avir;-0.419508997152026
HIV-2 avir;-0.149286959831909
HIV-2 avir;0.14042379836413
HIV-2 avir;0.125844463801915
HIV-2 avir;0.239073827994424
HIV-2 avir;0.0435050973392922
HIV-2 avir;-0.506200205975021
HIV-2 avir;0.366812099500034
HIV-2 avir;0.336347423151323
HIV-2 avir;0.122457483726285
HIV-2 avir;-0.316090477930287
HIV-2 avir;1.02700666125269
HIV-2 avir;0.584627777769585
HIV-2 avir;0.0208851697643912
HIV-2 avir;-0.168967067757462
HIV-2 avir;0.0891546944054573
HIV-2 avir;0.235525707307824
HIV-2 avir;-0.200971054788061
HIV-2 avir;-0.0935387923209906
HIV-2 avir;0.0547799470483565
HIV-2 avir;0.588823237894108
HIV-2 avir;-0.268961275523961
HIV-2 avir;-0.0121967347137644
HIV-2 avir;-0.308270713873509
HIV-2 avir;-0.313341017075239
HIV-2 avir;-0.0773625838947811
HIV-2 avir;-0.506200205975021
HIV-2 avir;-0.268025680927541
HIV-2 avir;-0.222701102441359
HIV-2 avir;-0.647150955253341
HIV-2 avir;0.0222578914772583
HIV-2 avir;-0.356089611463403
HIV-2 avir;-0.183592944693035
HIV-2 avir;-0.25385787353052
HIV-2 avir;-0.0415314116707732
HIV-2 avir;-0.506200205975021
HIV-2 avir;-0.050859455877713
HIV-2 avir;-0.297878448898879
HIV-2 avir;-0.647150955253341
HIV-2 avir;-0.180028988577094
HIV-2 avir;0.291233098441523
HIV-2 avir;-0.215138862185082
HIV-2 avir;-0.244969816774134
HIV-2 avir;-0.36993360352045
HIV-2 avir;0.0329491438752916
HIV-2 avir;-0.55908702471748
HIV-2 avir;-0.471023094181618
HIV-2 avir;-0.423336554237457
HIV-2 avir;-0.399924246407751
HIV-2 avir;0.128863772756917
HIV-2 avir;-0.420989698355375
HIV-2 avir;-0.419508997152026
HIV-2 avir;-0.260579201675803
HIV-2 avir;0.161183596901266
HIV-2 avir;-0.442672840795915
HIV-2 avir;-0.55908702471748
HIV-2 avir;-0.382959163645756
HIV-2 avir;-0.418136275439159
HIV-2 avir;-0.204883416001821
HIV-2 avir;-0.507572927687888
HIV-2 avir;-0.330072344903297
HIV-2 avir;-0.335685372662792
HIV-2 avir;-0.367994900122434
HIV-2 avir;-0.471023094181618
HIV-2 avir;-0.355544504856474
HIV-2 avir;-0.55908702471748
HIV-2 avir;-0.471023094181618
HIV-2 avir;-0.162804931563609
HIV-2 avir;0.0647371093083416
HIV-2 avir;-0.230879970310642
HIV-2 avir;-0.0955422487918159
HIV-2 avir;-0.213658160981733
HIV-2 avir;-0.165582145676331
HIV-2 avir;-0.301722091517594
HIV-2 avir;1.23752831121522
HIV-2 avir;-0.507572927687888
HIV-2 avir;-0.260579201675803
HIV-2 avir;0.217473099132673
HIV-2 avir;0.0121064324883207
HIV-2 avir;-0.342499809496103
HIV-2 avir;-0.354608910260053
HIV-2 avir;-0.137006562492508
HIV-2 avir;-0.506200205975021
HIV-2 avir;-0.399924246407751
HIV-2 avir;-0.119098157441415
HIV-2 avir;-0.0196965279371866
HIV-2 avir;-0.00506541016639911
HIV-2 avir;-0.242008414367436
HIV-2 avir;-0.0445173753069412
HIV-2 avir;0.0471110893176615
HIV-2 avir;-0.647150955253341
HIV-2 avir;0.00437601314016434
HIV-2 avir;0.13971373465899
HIV-2 avir;0.561052978498467
HIV-2 avir;-0.219271188741227
HIV-2 avir;-0.423749303198654
HIV-2 avir;-0.485412192845595
HIV-2 avir;-0.399924246407751
HIV-2 avir;0.217479007530524
HIV-2 avir;0.138035605439566
HIV-2 avir;-0.182399859573735
HIV-2 avir;-0.337166073866141
HIV-2 avir;-0.0179418210715286
HIV-2 avir;-0.301722091517594
HIV-2 avir;-0.0929936857140615
HIV-2 avir;0.0265629238227719
HIV-2 avir;-0.0610440050279192
HIV-2 avir;-0.305511109030231
HIV-2 avir;-0.258973497129431
HIV-2 avir;-0.0579513878258389
HIV-2 avir;-0.399924246407751
HIV-2 avir;-0.418136275439159
HIV-2 avir;-0.464121721536809
HIV-2 avir;-0.106426477530334
HIV-2 avir;-0.376057791000947
HIV-2 avir;0.0501263989348857
HIV-2 avir;-0.139962616858564
HIV-2 avir;-0.144593248067747
HIV-2 avir;0.125263889556547
HIV-2 avir;-0.2841712756332
HIV-2 avir;-0.0860934015657933
HIV-2 avir;-0.0899777569755434
HIV-2 avir;-0.280913366136884
HIV-2 avir;-0.117225391232355
HIV-2 avir;-0.201549060217782
HIV-2 avir;-0.277021717174409
HIV-2 avir;-0.034368582689592
HIV-2 avir;-0.472503795384967
HIV-2 avir;-0.55908702471748
HIV-2 avir;-0.321275688962821
HIV-2 avir;-0.382959163645756
HIV-2 avir;0.0275690006646805
HIV-2 avir;-0.368977296672746
HIV-2 avir;-0.278558247873706
HIV-2 avir;-0.0898129791607418
HIV-2 avir;-0.301722091517594
HIV-2 avir;-0.0908243503434348
HIV-2 avir;-0.301722091517594
HIV-2 avir;-0.471023094181618
HIV-2 avir;-0.366622178409567
HIV-2 avir;0.178862901746715
HIV-2 avir;-0.366622178409567
HIV-2 avir;-0.259643607079383
HIV-2 avir;-0.507572927687888
HIV-2 avir;-0.185948062956214
HIV-2 avir;-0.139962616858564
HIV-2 avir;-0.384439864849106
HIV-2 avir;-0.418136275439159
HIV-2 avir;-0.313341017075239
HIV-2 avir;-0.139656570238939
HIV-2 avir;0.0384359856487855
HIV-2 avir;-0.507572927687888
HIV-2 avir;-0.16543477681174
HIV-2 avir;-0.239516840374591
HIV-2 avir;0.29759189617761
HIV-2 avir;-0.0860934015657933
HIV-2 avir;-0.2841712756332
HIV-2 avir;-0.327194251470771
HIV-2 avir;-0.316017169683209
HIV-2 avir;-0.0647790873165578
HIV-2 avir;-0.0250291341403486
HIV-2 avir;-0.189121595624977
HIV-2 avir;-0.132142852801786
HIV-2 avir;-0.227044150844114
HIV-2 avir;0.149803751484449
HIV-2 avir;-0.471023094181618
HIV-2 avir;0.150381929803448
HIV-2 avir;-0.28107865843112
HIV-2 avir;-0.647150955253341
HIV-2 avir;-0.225671429131247
HIV-2 avir;-0.160771342239274
HIV-2 avir;-0.376057791000947
HIV-2 avir;-0.376057791000947
HIV-2 avir;-0.507572927687888
HIV-2 avir;-0.506200205975021
HIV-2 avir;-0.217114166135567
HIV-2 avir;-0.647150955253341
HIV-2 avir;-0.302657686114015
HIV-2 avir;-0.144593248067747
HIV-2 avir;-0.2841712756332
HIV-2 avir;-0.219271188741227
HIV-2 avir;-0.201549060217782
HIV-2 avir;-0.278558247873706
HIV-2 avir;-0.418136275439159
HIV-2 avir;0.14288145661257
HIV-2 avir;-0.506200205975021
HIV-2 avir;-0.366622178409567
HIV-2 avir;-0.0434111443520223
HIV-2 avir;-0.0801434064977418
HIV-2 avir;-0.382959163645756
HIV-2 avir;-0.258973497129431
HIV-2 avir;-0.141500630865666
HIV-2 avir;0.0151314574357531
HIV-2 avir;0.172741421207768
HIV-2 avir;-0.335685372662792
HIV-2 avir;-0.192870147852307
HIV-2 avir;-0.170909566593569
HIV-2 avir;-0.442672840795915
HIV-2 avir;-0.110390270443558
HIV-2 avir;-0.342499809496103
HIV-2 avir;-0.176512450364834
HIV-2 avir;-0.12967917420853
HIV-2 avir;-0.367994900122434
HIV-2 avir;-0.0461047300762029
HIV-2 avir;-0.277185526160838
HIV-2 avir;-0.24452882492485
HIV-2 avir;0.00628748591912029
HIV-2 avir;0.0645040276860624
HIV-2 avir;-0.442672840795915
HIV-2 avir;-0.0589924152855461
HIV-2 avir;-0.196107345097339
HIV-2 avir;-0.176522594353064
HIV-2 avir;-0.213658160981733
HIV-2 avir;0.0809186246387095
HIV-2 avir;-0.193014727895258
HIV-2 avir;-0.397348262309733
HIV-2 avir;-0.28107865843112
HIV-2 avir;-0.00506541016639911
HIV-2 avir;-0.647150955253341
HIV-2 avir;-0.0625630981862607
HIV-2 avir;-0.55908702471748
HIV-2 avir;-0.081970318505424
HIV-2 avir;-0.55908702471748
HIV-2 avir;-0.55908702471748
HIV-2 avir;-0.214044680421415
HIV-2 avir;-0.418136275439159
HIV-2 avir;-0.419508997152026
HIV-2 avir;-0.442672840795915
HIV-2 avir;-0.384439864849106
HIV-2 avir;-0.124998353335242
HIV-2 avir;-0.506200205975021
HIV-2 avir;-0.219271188741227
HIV-2 avir;-0.419508997152026
HIV-2 avir;-0.282798553920333
HIV-2 avir;-0.384439864849106
HIV-2 avir;-0.258973497129431
HIV-2 avir;-0.471023094181618
HIV-2 avir;-0.331445066616165
HIV-2 avir;-0.647150955253341
HIV-2 avir;-0.193014727895258
HIV-2 avir;-0.170909566593569
HIV-2 avir;-0.155724437235408
HIV-2 avir;-0.647150955253341
HIV-2 avir;-0.155425185034924
HIV-2 avir;-0.507572927687888
HIV-2 avir;-0.471023094181618
HIV-2 avir;-0.140460921511602
HIV-2 avir;-0.507572927687888
HIV-2 avir;-0.278558247873706
HIV-2 avir;-0.471023094181618
HIV-2 avir;-0.231809519972723
HIV-2 avir;-0.11802274785111
HIV-2 avir;-0.18717909678887
HIV-2 avir;-0.55908702471748
HIV-2 avir;-0.251143589084423
HIV-2 avir;-0.086070470892638
HIV-2 avir;-0.189121595624977
HIV-2 avir;-0.418136275439159
HIV-2 avir;-0.0744666528559616
HIV-2 avir;0.133326682150438
HIV-2 avir;-0.55908702471748
HIV-2 avir;-0.366622178409567
HIV-2 avir;-0.227021220170959
HIV-2 avir;-0.304030407826882
HIV-2 avir;-0.178867568628012
HIV-2 avir;-0.507572927687888
HIV-2 avir;-0.507572927687888
HIV-2 avir;-0.335685372662792
HIV-2 avir;-0.219271188741227
HIV-2 avir;-0.442672840795915
HIV-2 avir;-0.55908702471748
HIV-2 avir;-0.507572927687888
HIV-2 avir;-0.2841712756332
HIV-2 avir;-0.227044150844114
HIV-2 avir;-0.342499809496103
HIV-2 avir;-0.18624350219245
HIV-2 avir;-0.366622178409567
HIV-2 avir;-0.0012446410819743
HIV-2 avir;-0.219229891453949
HIV-2 avir;0.55133702864635
HIV-2 avir;-0.294895233109895
HIV-2 avir;-0.164490919834222
HIV-2 avir;0.0669367576656991
HIV-2 avir;-0.0899393650205513
HIV-2 avir;-0.278558247873706
HIV-2 avir;-0.55908702471748
HIV-2 avir;-0.405527130179016
HIV-2 avir;0.46991396829879
HIV-2 avir;-0.471023094181618
HIV-2 avir;-0.647150955253341
HIV-2 avir;-0.131207258205366
HIV-2 avir;-0.419508997152026
HIV-2 avir;-0.276243842401562
HIV-2 avir;-0.256397513031412
HIV-2 avir;-0.366622178409567
HIV-2 avir;-0.355544504856474
HIV-2 avir;-0.225671429131247
HIV-2 avir;-0.176522594353064
HIV-2 avir;-0.647150955253341
HIV-2 avir;-0.240065915531329
HIV-2 avir;-0.201549060217782
HIV-2 avir;-0.367994900122434
HIV-2 avir;-0.442672840795915
HIV-2 avir;-0.418136275439159
HIV-2 avir;-0.354608910260053
HIV-2 avir;-0.00275215742647595
HIV-2 avir;-0.647150955253341
HIV-2 avir;-0.167211404265112
HIV-2 avir;-0.190494317337844
HIV-2 avir;-0.219271188741227
HIV-2 avir;-0.531672365928197
HIV-2 avir;-0.55908702471748
HIV-2 avir;0.227944199309282
HIV-2 avir;-0.0575324263334809
HIV-2 avir;-0.342499809496103
HIV-2 avir;-0.366622178409567
HIV-2 avir;-0.19233676567702
HIV-2 avir;-0.507572927687888
HIV-2 avir;-0.55908702471748
HIV-2 avir;-0.419508997152026
HIV-2 avir;-0.305828188552225
HIV-2 avir;-0.531672365928197
HIV-2 avir;-0.340627043287043
HIV-2 avir;-0.507572927687888
HIV-2 avir;-0.471023094181618
HIV-2 avir;-0.471023094181618
HIV-2 avir;-0.382959163645756
HIV-2 avir;-0.418136275439159
HIV-2 avir;-0.190494317337844
HIV-2 avir;-0.356089611463403
HIV-2 avir;-0.399924246407751
HIV-2 avir;-0.277185526160838
HIV-2 avir;-0.647150955253341
HIV-2 avir;-0.111426637716437
HIV-2 avir;-0.258973497129431
HIV-2 avir;-0.301722091517594
HIV-2 avir;-0.0688901148460478
HIV-2 avir;-0.485412192845595
HIV-2 avir;-0.0180345556680822
HIV-2 avir;-0.196107345097339
HIV-2 avir;-0.321703505689782
HIV-2 avir;0.248729369899238
HIV-2 avir;-0.283758526672003
HIV-2 avir;-0.302382959129062
HIV-2 avir;-0.545105157744469
HIV-2 avir;-0.336243194296078
HIV-2 avir;-0.0421192202453664
HIV-2 avir;-0.201549060217782
HIV-2 avir;-0.181193271238122
HIV-2 avir;-0.442672840795915
HIV-2 avir;-0.647150955253341
HIV-2 avir;-0.647150955253341
HIV-2 avir;-0.55908702471748
HIV-2 avir;-0.471023094181618
HIV-2 avir;-0.258973497129431
HIV-2 avir;-0.146242162255235
HIV-2 avir;-0.471023094181618
HIV-2 avir;-0.507572927687888
HIV-2 avir;-0.442672840795915
HIV-2 avir;-0.507572927687888
HIV-2 avir;-0.471023094181618
HIV-2 avir;-0.420989698355375
HIV-2 avir;-0.356089611463403
HIV-2 avir;0.0139364876695181
HIV-2 avir;-0.356089611463403
HIV-2 avir;-0.180348269831362
HIV-2 vir;0.175737709070382
HIV-2 vir;0.553742796922231
HIV-2 vir;0.483578234541195
HIV-2 vir;-0.0196256658833403
HIV-2 vir;0.528481896995668
HIV-2 vir;-0.206256137714688
HIV-2 vir;-0.0215458866340209
HIV-2 vir;0.228276357277833
HIV-2 vir;-0.0769870634133758
HIV-2 vir;-0.316017169683209
HIV-2 vir;-0.55908702471748
HIV-2 vir;-0.397348262309733
HIV-2 vir;0.466925026183054
HIV-2 vir;-0.55908702471748
HIV-2 vir;-0.335685372662792
HIV-2 vir;0.47055621166055
HIV-2 vir;-0.203395871603671
HIV-2 vir;-0.094658750623666
HIV-2 vir;-0.506200205975021
HIV-2 vir;-0.404154408466149
HIV-2 vir;-0.319873450508584
HIV-2 vir;0.249165366234261
HIV-2 vir;-0.220269442430949
HIV-2 vir;0.238004444867871
HIV-2 vir;0.170612681268826
HIV-2 vir;0.233548303783172
HIV-2 vir;-0.647150955253341
HIV-2 vir;-0.092394052775313
HIV-2 vir;-0.55908702471748
HIV-2 vir;-0.311726216705101
HIV-2 vir;-0.224181803644708
HIV-2 vir;-0.0964803917339309
HIV-2 vir;-0.55908702471748
HIV-2 vir;-0.308879750836733
HIV-2 vir;-0.12967917420853
HIV-2 vir;-0.506200205975021
HIV-2 vir;-0.509919783569969
HIV-2 vir;-0.405527130179016
HIV-2 vir;-0.647150955253341
HIV-2 vir;-0.423749303198654
HIV-2 vir;-0.471023094181618
HIV-2 vir;-0.647150955253341
HIV-2 vir;-0.506200205975021
HIV-2 vir;-0.121109153600832
HIV-2 vir;-0.280038949077055
HIV-2 vir;0.000332374013758509
HIV-2 vir;-0.139088199798734
HIV-2 vir;-0.420989698355375
HIV-2 vir;-0.259250935947629
HIV-2 vir;0.0485566965030075
HIV-2 vir;-0.268412200367223
HIV-2 vir;-0.472503795384967
HIV-2 vir;-0.190602296828326
HIV-2 vir;0.360762012592936
HIV-2 vir;-0.319810055525236
HIV-2 vir;0.12024886877173
HIV-2 vir;-0.370457997876095
HIV-2 vir;-0.370457997876095
HIV-2 vir;-0.370457997876095
HIV-2 vir;-0.235560791183931
HIV-2 vir;-0.310765032977221
HIV-2 vir;-0.370457997876095
HIV-2 vir;-0.268295958495644
HIV-2 vir;0.628568107158651
HIV-2 vir;0.85461200879447
HIV-2 vir;0.655393726271583
HIV-2 vir;0.749679537783478
HIV-2 vir;0.446074117799629
HIV-2 vir;0.870147016645646
HIV-2 vir;0.963744981765476
HIV-2 vir;0.906851435582057
HIV-2 vir;1.09193665431969
HIV-2 vir;0.57854902298551
HIV-2 vir;0.847642526207488
HIV-2 vir;0.147283555594622
HIV-2 vir;0.557834058173484
HIV-2 vir;0.118370320035862
HIV-2 vir;0.659544575043146
HIV-2 vir;0.826290593760176
HIV-2 vir;0.608527886305257
HIV-2 vir;0.166427314489612
HIV-2 vir;0.400932454465821
HIV-2 vir;0.496382841147398
HIV-2 vir;0.389905684491024
HIV-2 vir;0.600290976625958
HIV-2 vir;0.486892406004913
HIV-2 vir;0.744727114777843
HIV-2 vir;0.00488437103426602
HIV-2 vir;0.154920153542132
HIV-2 vir;0.0194419313711231
HIV-2 vir;0.958004234225363
HIV-2 vir;0.657644574944575
HIV-2 vir;0.595562109919326
HIV-2 vir;0.131051714668718
HIV-2 vir;0.880274968984443
HIV-2 vir;0.277459010979842
